DL,2561,ABE,ATL,600,818
DL,2350,ATL,JFK,820,1029
DL,976,ATL,JFK,1031,1248
DL,478,ATL,JFK,1210,1440
DL,1992,ATL,JFK,1502,1729
DL,1296,ATL,JFK,1743,2009
DL,883,ATL,JFK,2155,15
WN,1183,ATL,LAS,755,940
DL,2203,ATL,LAS,821,950
DL,2002,ATL,LAS,942,1113
DL,1402,ATL,LAS,1100,1237
DL,1897,ATL,LAS,1343,1518
WN,2361,ATL,LAS,1350,1530
DL,109,ATL,LAS,1615,1755
DL,67,ATL,LAS,1740,1913
DL,814,ATL,LAS,1955,2130
WN,2625,ATL,LAS,1955,2140
NK,805,ATL,LAS,2025,2140
F9,1457,ATL,LAS,2155,2330
DL,1606,ATL,LAS,2159,2335
WN,1823,ATL,LAS,2205,2345
AA,2515,ATL,LAX,715,915
DL,924,ATL,LAX,729,930
WN,1208,ATL,LAX,815,1030
DL,110,ATL,LAX,816,1020
DL,1181,ATL,LAX,957,1200
NK,473,ATL,LAX,1045,1233
DL,1555,ATL,LAX,1100,1300
AA,2437,ATL,LAX,1230,1430
DL,1655,ATL,LAX,1230,1430
WN,3740,ATL,LAX,1315,1520
DL,1755,ATL,LAX,1344,1545
F9,1479,ATL,LAX,1505,1710
DL,1219,ATL,LAX,1513,1715
DL,1955,ATL,LAX,1633,1840
DL,2808,ATL,LAX,1803,2010
AA,1249,ATL,LAX,1835,2039
DL,17,ATL,LAX,1941,2150
WN,1746,ATL,LAX,2105,2320
DL,2355,ATL,LAX,2153,2355
DL,2513,ATL,LEX,950,1105
DL,840,ATL,LEX,1210,1324
DL,828,ATL,LEX,1449,1604
EV,4964,ATL,LEX,1655,1809
EV,5043,ATL,LEX,1815,1926
DL,1888,ATL,LEX,2059,2219
DL,898,ATL,LEX,2305,17
EV,5597,ATL,LFT,1005,1055
EV,5071,ATL,LFT,1305,1352
EV,5602,ATL,LFT,1614,1702
DL,2614,ATL,LFT,2020,2109
WN,129,ATL,LGA,540,745
DL,786,ATL,LGA,600,814
DL,886,ATL,LGA,645,900
F9,1462,ATL,LGA,655,900
DL,986,ATL,LGA,745,1000
DL,2486,ATL,LGA,845,1105
WN,1701,ATL,LGA,845,1055
DL,1186,ATL,LGA,945,1159
DL,1286,ATL,LGA,1045,1301
DL,1386,ATL,LGA,1145,1400
WN,3018,ATL,LGA,1220,1435
DL,1486,ATL,LGA,1245,1459
DL,1586,ATL,LGA,1345,1610
DL,1786,ATL,LGA,1445,1700
DL,802,ATL,LGA,1545,1807
MQ,3248,ATL,LGA,1606,1820
DL,1886,ATL,LGA,1645,1910
WN,248,ATL,LGA,1725,1935
DL,1986,ATL,LGA,1745,2010
DL,2086,ATL,LGA,1845,2104
DL,2186,ATL,LGA,1945,2159
DL,906,ATL,LGA,2045,2301
WN,1254,ATL,LGA,2050,2305
DL,2386,ATL,LGA,2130,2347
DL,1913,ATL,LIT,855,925
DL,1863,ATL,LIT,1026,1105
DL,1861,ATL,LIT,1351,1430
DL,971,ATL,LIT,1610,1648
DL,1413,ATL,LIT,1917,2001
DL,1432,ATL,LIT,2158,2240
EV,5282,ATL,LNK,1950,2121
DL,701,ATL,MCI,820,929
WN,4065,ATL,MCI,835,955
DL,2075,ATL,MCI,1028,1137
DL,1250,ATL,MCI,1209,1322
DL,918,ATL,MCI,1450,1559
WN,594,ATL,MCI,1550,1700
DL,1364,ATL,MCI,1600,1713
DL,882,ATL,MCI,1830,1941
DL,1587,ATL,MCI,1940,2056
WN,323,ATL,MCI,2100,2215
DL,2831,ATL,MCI,2159,2312
NK,1013,ATL,MCO,600,720
DL,1818,ATL,MCO,655,820
DL,2118,ATL,MCO,755,919
WN,1122,ATL,MCO,840,1010
DL,2018,ATL,MCO,855,1023
DL,2069,ATL,MCO,955,1125
WN,2793,ATL,MCO,955,1130
DL,2169,ATL,MCO,1055,1225
DL,2269,ATL,MCO,1155,1319
DL,2369,ATL,MCO,1255,1423
WN,3150,ATL,MCO,1350,1520
DL,1058,ATL,MCO,1400,1530
DL,897,ATL,MCO,1455,1625
DL,2586,ATL,MCO,1555,1724
NK,219,ATL,MCO,1600,1722
F9,1148,ATL,MCO,1605,1725
DL,2830,ATL,MCO,1655,1825
WN,990,ATL,MCO,1730,1855
DL,1110,ATL,MCO,1805,1936
DL,1669,ATL,MCO,1855,2028
WN,403,ATL,MCO,1855,2025
WN,983,ATL,MCO,2035,2205
DL,1469,ATL,MCO,2045,2215
WN,2935,ATL,MCO,2155,2325
DL,2098,ATL,MCO,2200,2329
DL,1769,ATL,MCO,2305,30
DL,1235,ATL,MDT,946,1135
DL,1238,ATL,MDT,1525,1718
DL,2479,ATL,MDT,2103,2259
WN,314,ATL,MDW,645,740
WN,140,ATL,MDW,740,835
DL,2120,ATL,MDW,858,955
DL,1648,ATL,MDW,1053,1150
WN,1570,ATL,MDW,1135,1230
DL,2573,ATL,MDW,1216,1314
WN,280,ATL,MDW,1300,1355
DL,1116,ATL,MDW,1356,1453
WN,284,ATL,MDW,1525,1625
DL,762,ATL,MDW,1625,1722
WN,1549,ATL,MDW,1715,1810
DL,1688,ATL,MDW,1737,1838
DL,2346,ATL,MDW,1910,2014
WN,279,ATL,MDW,1925,2030
DL,2470,ATL,MDW,2042,2143
DL,2441,ATL,MEM,810,835
DL,1771,ATL,MEM,940,1000
DL,2180,ATL,MEM,1101,1124
DL,2451,ATL,MEM,1340,1406
DL,1281,ATL,MEM,1455,1518
DL,1778,ATL,MEM,1620,1645
DL,1788,ATL,MEM,1742,1806
DL,2461,ATL,MEM,1905,1930
DL,1422,ATL,MEM,2045,2112
DL,1762,ATL,MEM,2155,2222
EV,4898,ATL,MGM,836,835
EV,4934,ATL,MGM,1005,1004
OO,4450,ATL,MGM,1211,1207
EV,5102,ATL,MGM,1401,1356
EV,5183,ATL,MGM,1612,1605
EV,5123,ATL,MGM,1836,1830
EV,5308,ATL,MGM,2046,2037
EV,5373,ATL,MGM,2306,2300
DL,1398,ATL,MHT,2054,2329
AA,1127,ATL,MIA,645,837
DL,566,ATL,MIA,738,929
AA,139,ATL,MIA,810,1016
F9,1444,ATL,MIA,840,1030
DL,873,ATL,MIA,859,1048
DL,1865,ATL,MIA,1002,1156
DL,2173,ATL,MIA,1112,1309
DL,2373,ATL,MIA,1228,1422
DL,1951,ATL,MIA,1340,1538
DL,1860,ATL,MIA,1458,1655
DL,2160,ATL,MIA,1610,1806
DL,1873,ATL,MIA,1736,1932
DL,2287,ATL,MIA,1910,2107
DL,1365,ATL,MIA,2050,2246
DL,1949,ATL,MIA,2300,49
DL,764,ATL,MKE,810,910
WN,2647,ATL,MKE,940,1040
DL,2475,ATL,MKE,1050,1155
DL,1052,ATL,MKE,1206,1308
DL,2035,ATL,MKE,1513,1617
WN,993,ATL,MKE,1555,1655
DL,1663,ATL,MKE,1619,1726
DL,766,ATL,MKE,1930,2038
DL,769,ATL,MKE,2216,2321
WN,5477,ATL,MKE,2245,2355
DL,1856,ATL,MLB,917,1043
DL,2213,ATL,MLB,1212,1340
DL,1713,ATL,MLB,1535,1706
DL,1756,ATL,MLB,2105,2236
EV,5494,ATL,MLI,943,1039
EV,5192,ATL,MLI,1553,1645
EV,5053,ATL,MLI,2120,2214
EV,5087,ATL,MLU,1038,1118
EV,5122,ATL,MLU,1305,1341
EV,5526,ATL,MLU,1630,1707
EV,5429,ATL,MLU,1920,1959
EV,5593,ATL,MOB,816,838
OO,4650,ATL,MOB,1058,1119
EV,5236,ATL,MOB,1245,1300
OO,4822,ATL,MOB,1449,1506
EV,5129,ATL,MOB,1709,1724
DL,1576,ATL,MOB,1900,1920
EV,5206,ATL,MOB,2101,2117
DL,1945,ATL,MOB,2307,2320
DL,2056,ATL,MSN,1026,1134
DL,2617,ATL,MSN,1457,1608
DL,989,ATL,MSN,2000,2112
DL,2610,ATL,MSP,725,900
WN,2243,ATL,MSP,830,1015
DL,784,ATL,MSP,835,1016
DL,2256,ATL,MSP,1050,1229
DL,1172,ATL,MSP,1205,1340
DL,2843,ATL,MSP,1359,1541
DL,2276,ATL,MSP,1455,1640
WN,1615,ATL,MSP,1555,1735
DL,721,ATL,MSP,1630,1812
DL,2074,ATL,MSP,1727,1906
DL,2388,ATL,MSP,1910,2053
DL,314,ATL,MSP,2050,2232
DL,1390,ATL,MSP,2200,2340
WN,3130,ATL,MSP,2245,30
DL,1970,ATL,MSY,750,823
DL,2433,ATL,MSY,855,928
WN,2876,ATL,MSY,930,1000
DL,2646,ATL,MSY,945,1022
DL,754,ATL,MSY,1050,1128
DL,1119,ATL,MSY,1150,1223
WN,1604,ATL,MSY,1155,1225
DL,2425,ATL,MSY,1250,1324
WN,1689,ATL,MSY,1345,1420
DL,1862,ATL,MSY,1350,1427
DL,1293,ATL,MSY,1450,1529
DL,1277,ATL,MSY,1550,1626
DL,1973,ATL,MSY,1650,1728
F9,701,ATL,MSY,1705,1740
DL,321,ATL,MSY,1750,1826
DL,2476,ATL,MSY,1850,1927
WN,209,ATL,MSY,1900,1935
DL,552,ATL,MSY,2145,2222
DL,1064,ATL,MYR,1228,1335
DL,1780,ATL,MYR,1754,1909
DL,1667,ATL,MYR,2110,2224
EV,4900,ATL,OAJ,910,1029
EV,5307,ATL,OAJ,1205,1325
EV,5565,ATL,OAJ,1611,1730
EV,5052,ATL,OAJ,2116,2235
WN,3067,ATL,OAK,835,1110
DL,1147,ATL,OKC,816,933
DL,2481,ATL,OKC,1031,1150
DL,1221,ATL,OKC,1351,1512
DL,2483,ATL,OKC,1613,1733
DL,2047,ATL,OKC,1908,2032
DL,1259,ATL,OKC,2100,2227
WN,1443,ATL,OKC,2240,5
DL,2803,ATL,OMA,820,940
DL,2400,ATL,OMA,1129,1257
DL,1582,ATL,OMA,1539,1711
DL,923,ATL,OMA,1833,2005
DL,2643,ATL,OMA,2126,2254
AA,2564,ATL,ORD,500,618
F9,1307,ATL,ORD,640,740
OO,5559,ATL,ORD,701,809
NK,460,ATL,ORD,710,810
DL,2012,ATL,ORD,730,832
AA,1574,ATL,ORD,744,859
DL,2183,ATL,ORD,854,958
DL,1693,ATL,ORD,954,1058
UA,241,ATL,ORD,1010,1115
NK,762,ATL,ORD,1035,1131
DL,812,ATL,ORD,1055,1203
AA,1530,ATL,ORD,1155,1313
DL,1157,ATL,ORD,1214,1317
DL,1612,ATL,ORD,1344,1450
DL,392,ATL,ORD,1455,1604
DL,1977,ATL,ORD,1615,1720
OO,5606,ATL,ORD,1722,1829
DL,1777,ATL,ORD,1729,1834
DL,2112,ATL,ORD,1915,2021
DL,2241,ATL,ORD,2056,2156
OO,6296,ATL,ORD,2112,2220
NK,764,ATL,ORD,2113,2215
DL,1812,ATL,ORD,2206,2308
DL,1113,ATL,ORF,725,854
DL,1233,ATL,ORF,1025,1156
DL,2141,ATL,ORF,1221,1352
DL,2206,ATL,ORF,1418,1551
DL,1640,ATL,ORF,1535,1707
DL,2595,ATL,ORF,1700,1835
DL,1247,ATL,ORF,1920,2056
DL,2275,ATL,ORF,2051,2226
DL,2095,ATL,ORF,2216,2350
DL,1134,ATL,PBI,838,1023
DL,845,ATL,PBI,941,1133
WN,3718,ATL,PBI,955,1150
DL,1656,ATL,PBI,1100,1251
DL,2564,ATL,PBI,1215,1402
DL,768,ATL,PBI,1356,1546
DL,2448,ATL,PBI,1505,1657
DL,1053,ATL,PBI,1634,1824
DL,1285,ATL,PBI,1745,1934
DL,1081,ATL,PBI,1915,2105
DL,1229,ATL,PBI,2101,2253
WN,176,ATL,PBI,2120,2320
DL,1337,ATL,PBI,2305,51
DL,773,ATL,PDX,940,1209
DL,887,ATL,PDX,1655,1923
DL,503,ATL,PDX,1920,2153
EV,5356,ATL,PHF,941,1119
EV,5339,ATL,PHF,1252,1424
EV,5608,ATL,PHF,1535,1715
EV,5253,ATL,PHF,2109,2245
F9,1024,ATL,PHL,605,805
AA,1844,ATL,PHL,640,834
DL,1478,ATL,PHL,725,922
AA,1804,ATL,PHL,815,1019
WN,1939,ATL,PHL,830,1030
DL,1494,ATL,PHL,851,1055
DL,502,ATL,PHL,945,1145
AA,1864,ATL,PHL,1055,1253
DL,1561,ATL,PHL,1110,1311
DL,1761,ATL,PHL,1256,1457
DL,2236,ATL,PHL,1400,1606
DL,1661,ATL,PHL,1510,1720
WN,822,ATL,PHL,1555,1755
DL,2161,ATL,PHL,1640,1848
AA,2004,ATL,PHL,1735,1931
DL,2394,ATL,PHL,1750,1955
AA,849,ATL,PHL,1945,2142
DL,2094,ATL,PHL,1946,2147
NK,474,ATL,PHL,2010,2205
DL,813,ATL,PHL,2205,6
WN,367,ATL,PHL,2245,45
AA,778,ATL,PHX,730,1000
DL,1546,ATL,PHX,810,1024
WN,1408,ATL,PHX,935,1200
DL,1772,ATL,PHX,1055,1314
AA,413,ATL,PHX,1145,1355
DL,2046,ATL,PHX,1346,1602
DL,1115,ATL,PHX,1635,1848
AA,601,ATL,PHX,1800,2020
DL,1112,ATL,PHX,1919,2134
WN,2226,ATL,PHX,2105,2330
DL,1915,ATL,PHX,2140,2356
EV,4925,ATL,PIA,905,957
EV,4927,ATL,PIA,1410,1459
EV,4976,ATL,PIA,2107,2156
DL,975,ATL,PIT,731,903
WN,111,ATL,PIT,830,1010
DL,1295,ATL,PIT,910,1046
DL,1599,ATL,PIT,1051,1230
DL,1794,ATL,PIT,1253,1430
DL,1305,ATL,PIT,1417,1555
DL,1462,ATL,PIT,1528,1714
DL,1383,ATL,PIT,1725,1902
DL,953,ATL,PIT,2005,2148
DL,2421,ATL,PIT,2219,2359
WN,229,ATL,PIT,2235,15
DL,2212,ATL,PNS,842,852
DL,1353,ATL,PNS,1100,1115
DL,1270,ATL,PNS,1349,1403
DL,1814,ATL,PNS,1459,1516
DL,1236,ATL,PNS,1754,1811
DL,2187,ATL,PNS,2027,2041
DL,2147,ATL,PNS,2219,2235
DL,2225,ATL,PVD,934,1154
DL,2104,ATL,PVD,1454,1722
DL,772,ATL,PVD,2010,2236
DL,2840,ATL,PWM,2042,2317
DL,2351,ATL,RDU,735,850
DL,1294,ATL,RDU,841,957
DL,1177,ATL,RDU,1005,1128
WN,3101,ATL,RDU,1055,1215
DL,1803,ATL,RDU,1115,1235
DL,1564,ATL,RDU,1232,1350
DL,1077,ATL,RDU,1355,1515
DL,1666,ATL,RDU,1455,1616
WN,616,ATL,RDU,1605,1720
DL,1774,ATL,RDU,1620,1740
DL,743,ATL,RDU,1730,1850
DL,303,ATL,RDU,1959,2120
DL,889,ATL,RDU,2059,2218
DL,1083,ATL,RDU,2206,2326
WN,510,ATL,RDU,2210,2325
DL,2836,ATL,RDU,2315,33
DL,1334,ATL,RIC,730,856
WN,3193,ATL,RIC,855,1025
DL,2452,ATL,RIC,958,1128
DL,2399,ATL,RIC,1209,1340
DL,1178,ATL,RIC,1414,1545
DL,1307,ATL,RIC,1545,1715
WN,4002,ATL,RIC,1600,1730
DL,1198,ATL,RIC,1655,1827
DL,1124,ATL,RIC,1944,2119
DL,706,ATL,RIC,2210,2341
WN,2397,ATL,RIC,2235,5
EV,5143,ATL,ROA,925,1048
EV,4930,ATL,ROA,1218,1334
EV,5540,ATL,ROA,1502,1625
EV,4897,ATL,ROA,1759,1919
DL,2607,ATL,ROA,2115,2241
DL,1370,ATL,ROC,914,1117
DL,1584,ATL,ROC,1440,1645
DL,1111,ATL,ROC,2101,2311
EV,5269,ATL,RST,1341,1506
NK,557,ATL,RSW,715,843
DL,801,ATL,RSW,816,946
DL,1068,ATL,RSW,953,1128
WN,472,ATL,RSW,955,1140
DL,1458,ATL,RSW,1129,1305
DL,1136,ATL,RSW,1400,1543
DL,2396,ATL,RSW,1515,1657
DL,15,ATL,RSW,1659,1838
DL,2641,ATL,RSW,1959,2140
WN,2300,ATL,RSW,2105,2250
DL,1050,ATL,RSW,2212,2351
DL,1692,ATL,SAN,810,957
WN,296,ATL,SAN,855,1050
DL,2267,ATL,SAN,1115,1257
DL,1328,ATL,SAN,1640,1830
DL,1642,ATL,SAN,1815,2005
DL,2367,ATL,SAN,2100,2254
DL,1641,ATL,SAT,838,1016
DL,2132,ATL,SAT,940,1114
WN,985,ATL,SAT,1000,1150
DL,1790,ATL,SAT,1050,1228
DL,2553,ATL,SAT,1355,1532
DL,1871,ATL,SAT,1514,1655
DL,2426,ATL,SAT,1838,2013
WN,1989,ATL,SAT,2040,2220
DL,1630,ATL,SAT,2050,2228
DL,1828,ATL,SAV,835,934
DL,1990,ATL,SAV,944,1046
DL,1752,ATL,SAV,1105,1213
DL,1265,ATL,SAV,1305,1407
DL,1983,ATL,SAV,1455,1600
DL,1475,ATL,SAV,1616,1719
DL,1102,ATL,SAV,1755,1900
DL,2307,ATL,SAV,1925,2032
DL,2010,ATL,SAV,2046,2150
DL,1832,ATL,SAV,2200,2304
DL,1320,ATL,SAV,2310,11
OO,4745,ATL,SBN,1006,1159
EV,5038,ATL,SBN,1511,1706
OO,4701,ATL,SBN,1905,2057
OO,4684,ATL,SBN,2054,2245
DL,1522,ATL,SDF,812,928
DL,1302,ATL,SDF,1035,1154
DL,2496,ATL,SDF,1210,1329
DL,2184,ATL,SDF,1454,1615
DL,2064,ATL,SDF,1634,1755
DL,2500,ATL,SDF,1737,1859
DL,1205,ATL,SDF,1905,2029
DL,2605,ATL,SDF,2052,2217
DL,2491,ATL,SDF,2202,2324
AS,749,ATL,SEA,700,930
DL,2039,ATL,SEA,820,1056
DL,1929,ATL,SEA,940,1215
DL,1852,ATL,SEA,1110,1349
DL,1926,ATL,SEA,1300,1526
DL,2188,ATL,SEA,1621,1900
AS,745,ATL,SEA,1840,2115
DL,1760,ATL,SEA,1955,2232
UA,1900,ATL,SFO,718,950
DL,2049,ATL,SFO,810,1032
DL,2265,ATL,SFO,955,1221
DL,1680,ATL,SFO,1104,1330
DL,1880,ATL,SFO,1340,1604
DL,1775,ATL,SFO,1628,1857
UA,1608,ATL,SFO,1825,2057
DL,241,ATL,SFO,1926,2153
DL,2805,ATL,SFO,2106,2330
EV,5076,ATL,SGF,905,959
EV,5248,ATL,SGF,1238,1334
EV,5065,ATL,SGF,1642,1738
DL,2631,ATL,SGF,1931,2029
EV,5056,ATL,SHV,810,905
EV,4921,ATL,SHV,1100,1157
DL,2153,ATL,SHV,1350,1446
DL,330,ATL,SHV,1554,1650
EV,4994,ATL,SHV,1905,1955
EV,5261,ATL,SHV,2040,2132
EV,5345,ATL,SHV,2306,2356
DL,987,ATL,SJC,2000,2216
DL,323,ATL,SJU,815,1242
DL,559,ATL,SJU,950,1420
DL,1387,ATL,SJU,1126,1559
DL,549,ATL,SJU,1805,2236
DL,1105,ATL,SLC,815,1030
DL,1802,ATL,SLC,1100,1315
DL,1507,ATL,SLC,1215,1429
DL,974,ATL,SLC,1407,1620
DL,1841,ATL,SLC,1716,1925
DL,789,ATL,SLC,1855,2109
DL,1835,ATL,SLC,2159,12
DL,760,ATL,SMF,946,1159
DL,2258,ATL,SMF,1936,2200
DL,2109,ATL,SNA,1002,1153
DL,1251,ATL,SNA,1759,1958
DL,913,ATL,SNA,2000,2155
DL,2298,ATL,SRQ,909,1037
DL,1725,ATL,SRQ,1142,1309
DL,1297,ATL,SRQ,1415,1550
DL,2272,ATL,SRQ,1615,1747
DL,1242,ATL,SRQ,1908,2039
DL,776,ATL,SRQ,2215,2349
DL,2309,ATL,STL,812,851
WN,289,ATL,STL,930,1010
DL,1570,ATL,STL,1001,1044
DL,1423,ATL,STL,1150,1225
WN,477,ATL,STL,1335,1415
DL,2084,ATL,STL,1415,1457
DL,1199,ATL,STL,1502,1550
DL,1834,ATL,STL,1715,1758
WN,3154,ATL,STL,1855,1940
DL,791,ATL,STL,1955,2038
DL,1426,ATL,STL,2215,2257
DL,571,ATL,STT,959,1435
DL,2003,ATL,SYR,910,1112
DL,696,ATL,SYR,1454,1707
DL,2013,ATL,SYR,2050,2305
DL,2356,ATL,TLH,918,1024
EV,4958,ATL,TLH,1129,1234
EV,5028,ATL,TLH,1402,1507
DL,1360,ATL,TLH,1615,1718
EV,5243,ATL,TLH,1830,1934
DL,994,ATL,TLH,2011,2119
DL,2416,ATL,TLH,2206,2315
DL,1572,ATL,TPA,730,851
DL,1472,ATL,TPA,830,954
WN,1684,ATL,TPA,915,1045
DL,1891,ATL,TPA,930,1054
WN,1067,ATL,TPA,1015,1150
DL,2091,ATL,TPA,1029,1155
DL,1373,ATL,TPA,1130,1250
NK,228,ATL,TPA,1140,1300
DL,811,ATL,TPA,1240,1405
DL,2023,ATL,TPA,1331,1454
WN,206,ATL,TPA,1345,1515
DL,2172,ATL,TPA,1428,1550
WN,5111,ATL,TPA,1500,1630
DL,950,ATL,TPA,1530,1656
DL,2081,ATL,TPA,1627,1755
DL,2376,ATL,TPA,1728,1855
WN,2723,ATL,TPA,1730,1855
WN,255,ATL,TPA,1820,1945
DL,1758,ATL,TPA,1905,2031
DL,1797,ATL,TPA,2040,2203
WN,1816,ATL,TPA,2125,2255
DL,2304,ATL,TPA,2155,2322
DL,1491,ATL,TPA,2310,33
EV,5171,ATL,TRI,906,1010
EV,5085,ATL,TRI,1345,1446
EV,5103,ATL,TRI,1508,1613
EV,5099,ATL,TRI,1640,1743
DL,1154,ATL,TRI,1916,2025
