DL,2561,ABE,ATL,600,818
DL,1529,ATL,TRI,2212,2317
F9,900,ATL,TTN,1450,1646
EV,5084,ATL,TUL,825,933
DL,2199,ATL,TUL,1057,1204
DL,2420,ATL,TUL,1347,1459
DL,2198,ATL,TUL,1631,1741
DL,1594,ATL,TUL,2114,2229
DL,2626,ATL,TUS,1132,1333
DL,1739,ATL,TUS,1935,2140
DL,2815,ATL,TYS,1030,1121
DL,835,ATL,TYS,1246,1340
EV,4999,ATL,TYS,1410,1504
DL,798,ATL,TYS,1530,1629
DL,1332,ATL,TYS,1725,1820
DL,2598,ATL,TYS,2258,2351
EV,5034,ATL,VLD,1043,1148
EV,5295,ATL,VLD,1437,1535
EV,5611,ATL,VLD,2102,2202
EV,4904,ATL,VPS,830,845
EV,4878,ATL,VPS,1132,1148
DL,1310,ATL,VPS,1344,1355
DL,2829,ATL,VPS,1533,1552
DL,2442,ATL,VPS,1658,1710
DL,2516,ATL,VPS,1930,1947
DL,2518,ATL,VPS,2218,2234
EV,5358,ATL,XNA,821,921
DL,2401,ATL,XNA,1030,1125
OO,4703,ATL,XNA,1513,1612
EV,5149,ATL,XNA,1715,1813
DL,2608,ATL,XNA,2106,2203
DL,2088,ATW,ATL,535,859
DL,1308,AUS,ATL,600,905
WN,472,AUS,ATL,605,915
F9,1490,AUS,ATL,700,1000
DL,1984,AUS,ATL,705,1013
DL,1868,AUS,ATL,1055,1405
DL,1858,AUS,ATL,1221,1529
DL,881,AUS,ATL,1436,1743
DL,925,AUS,ATL,1651,2003
DL,663,AUS,ATL,1834,2140
WN,505,AUS,ATL,1855,2200
EV,5333,AVL,ATL,550,649
DL,2576,AVL,ATL,700,806
EV,5226,AVL,ATL,1030,1130
EV,5222,AVL,ATL,1430,1534
DL,2556,AVL,ATL,1705,1817
EV,4971,AVL,ATL,1920,2027
DL,1840,AVP,ATL,600,822
DL,1065,BDL,ATL,600,843
DL,1054,BDL,ATL,725,1009
DL,2457,BDL,ATL,1024,1305
DL,1696,BDL,ATL,1242,1528
DL,2465,BDL,ATL,1520,1805
DL,1690,BDL,ATL,1704,1949
DL,1724,BDL,ATL,1835,2120
DL,667,BHM,ATL,530,726
DL,1914,BHM,ATL,630,847
DL,1379,BHM,ATL,730,941
DL,1051,BHM,ATL,910,1111
DL,1988,BHM,ATL,1015,1213
DL,2559,BHM,ATL,1125,1332
DL,2511,BHM,ATL,1303,1510
DL,116,BHM,ATL,1445,1645
DL,1626,BHM,ATL,1624,1830
DL,1510,BHM,ATL,1730,1934
DL,2525,BHM,ATL,1851,2058
EV,5422,BMI,ATL,605,843
EV,5460,BMI,ATL,1633,1910
DL,2485,BNA,ATL,530,735
DL,2054,BNA,ATL,645,904
DL,1324,BNA,ATL,800,1015
DL,2189,BNA,ATL,915,1121
DL,1066,BNA,ATL,1045,1252
DL,1412,BNA,ATL,1200,1417
DL,1257,BNA,ATL,1300,1510
DL,1676,BNA,ATL,1430,1641
DL,2599,BNA,ATL,1610,1827
DL,2176,BNA,ATL,1725,1941
DL,1173,BNA,ATL,1845,2102
DL,2477,BNA,ATL,2004,2213
WN,17,BOS,ATL,530,835
DL,900,BOS,ATL,600,904
DL,1501,BOS,ATL,715,1017
DL,1601,BOS,ATL,830,1130
DL,1701,BOS,ATL,940,1239
DL,800,BOS,ATL,1100,1401
WN,573,BOS,ATL,1110,1415
DL,1901,BOS,ATL,1205,1500
DL,981,BOS,ATL,1330,1626
DL,105,BOS,ATL,1445,1743
NK,146,BOS,ATL,1458,1755
WN,3154,BOS,ATL,1515,1815
DL,2846,BOS,ATL,1615,1914
DL,709,BOS,ATL,1745,2053
DL,1303,BOS,ATL,1920,2220
DL,1700,BOS,ATL,2025,2329
EV,5270,BQK,ATL,615,724
EV,4992,BQK,ATL,1200,1310
EV,5527,BQK,ATL,1629,1735
EV,5518,BTR,ATL,530,754
EV,5210,BTR,ATL,630,900
EV,5534,BTR,ATL,730,1001
EV,4886,BTR,ATL,815,1043
EV,5166,BTR,ATL,915,1142
EV,4915,BTR,ATL,1141,1411
DL,1278,BTR,ATL,1459,1726
EV,5440,BTR,ATL,1730,2000
DL,1266,BUF,ATL,610,825
DL,1672,BUF,ATL,1055,1305
DL,723,BUF,ATL,1309,1526
DL,1159,BUF,ATL,1605,1821
DL,1176,BUF,ATL,1906,2129
DL,1625,BWI,ATL,600,755
WN,296,BWI,ATL,615,820
DL,693,BWI,ATL,700,902
DL,1222,BWI,ATL,800,959
WN,3101,BWI,ATL,815,1020
DL,1825,BWI,ATL,900,1103
DL,1925,BWI,ATL,1000,1155
DL,995,BWI,ATL,1120,1319
WN,2752,BWI,ATL,1210,1410
DL,2125,BWI,ATL,1230,1432
DL,2325,BWI,ATL,1345,1549
NK,827,BWI,ATL,1409,1604
WN,186,BWI,ATL,1445,1645
DL,1153,BWI,ATL,1500,1701
DL,1425,BWI,ATL,1625,1829
WN,2181,BWI,ATL,1710,1910
DL,1824,BWI,ATL,1745,1950
DL,1117,BWI,ATL,1905,2115
WN,2935,BWI,ATL,1910,2115
WN,2216,BWI,ATL,2020,2220
DL,2143,CAE,ATL,545,647
DL,1590,CAE,ATL,700,808
EV,5555,CAE,ATL,830,943
EV,5111,CAE,ATL,946,1049
EV,5094,CAE,ATL,1159,1305
EV,5238,CAE,ATL,1300,1409
EV,4892,CAE,ATL,1520,1626
DL,1421,CAE,ATL,1815,1938
EV,5224,CAE,ATL,1930,2039
WN,1701,CAK,ATL,600,755
DL,2353,CAK,ATL,625,826
DL,1190,CAK,ATL,1119,1305
DL,2211,CAK,ATL,1521,1710
DL,1998,CAK,ATL,1805,1959
WN,540,CAK,ATL,1830,2020
DL,1748,CHA,ATL,600,650
DL,1340,CHA,ATL,700,750
EV,4933,CHA,ATL,804,905
EV,5538,CHA,ATL,920,1014
OO,4599,CHA,ATL,1043,1130
EV,5177,CHA,ATL,1143,1235
EV,4875,CHA,ATL,1322,1419
EV,4901,CHA,ATL,1558,1650
DL,1958,CHA,ATL,1700,1751
DL,1600,CHA,ATL,1950,2048
DL,817,CHO,ATL,600,740
OO,4594,CHO,ATL,1230,1411
EV,5496,CHO,ATL,1650,1830
DL,2372,CHS,ATL,530,642
DL,2575,CHS,ATL,630,741
DL,1836,CHS,ATL,730,850
DL,2252,CHS,ATL,845,1003
DL,1670,CHS,ATL,1015,1130
DL,1350,CHS,ATL,1130,1245
DL,1463,CHS,ATL,1245,1406
DL,1121,CHS,ATL,1415,1535
DL,2472,CHS,ATL,1530,1650
DL,1791,CHS,ATL,1700,1827
DL,2596,CHS,ATL,1835,2002
EV,5230,CID,ATL,600,910
EV,5068,CID,ATL,1705,1959
DL,2636,CLE,ATL,615,810
DL,2530,CLE,ATL,755,946
DL,1743,CLE,ATL,900,1054
DL,1470,CLE,ATL,1054,1241
DL,1474,CLE,ATL,1255,1445
F9,1407,CLE,ATL,1340,1520
DL,2528,CLE,ATL,1523,1712
DL,1732,CLE,ATL,1640,1830
DL,1946,CLE,ATL,1850,2043
NK,249,CLE,ATL,1940,2124
DL,823,CLT,ATL,535,644
DL,1230,CLT,ATL,700,814
AA,469,CLT,ATL,755,918
DL,1591,CLT,ATL,815,936
DL,2422,CLT,ATL,929,1045
AA,413,CLT,ATL,930,1048
DL,2609,CLT,ATL,1045,1154
AA,1814,CLT,ATL,1140,1301
DL,2251,CLT,ATL,1200,1321
DL,1095,CLT,ATL,1318,1445
AA,873,CLT,ATL,1319,1436
DL,2597,CLT,ATL,1430,1551
DL,2133,CLT,ATL,1545,1700
AA,601,CLT,ATL,1559,1710
DL,2642,CLT,ATL,1700,1829
AA,2041,CLT,ATL,1745,1858
DL,826,CLT,ATL,1815,1939
DL,1407,CLT,ATL,1949,2109
AA,861,CLT,ATL,2025,2140
DL,2197,CMH,ATL,550,730
WN,316,CMH,ATL,615,800
DL,2583,CMH,ATL,700,851
DL,2419,CMH,ATL,819,1002
DL,1681,CMH,ATL,950,1124
WN,206,CMH,ATL,1120,1255
DL,1276,CMH,ATL,1215,1359
DL,755,CMH,ATL,1415,1555
DL,1695,CMH,ATL,1640,1823
DL,1347,CMH,ATL,1823,2005
WN,323,CMH,ATL,1840,2020
DL,2114,COS,ATL,615,1109
DL,1125,CRW,ATL,700,830
EV,5582,CRW,ATL,1135,1304
EV,5425,CRW,ATL,1407,1534
OO,4735,CRW,ATL,1650,1815
EV,5072,CRW,ATL,1908,2035
EV,5046,CSG,ATL,600,643
EV,5190,CSG,ATL,1115,1158
EV,5566,CSG,ATL,1448,1535
EV,5474,CSG,ATL,1730,1817
DL,1143,CVG,ATL,600,741
DL,2315,CVG,ATL,705,849
DL,996,CVG,ATL,935,1110
DL,2103,CVG,ATL,1205,1337
DL,1417,CVG,ATL,1427,1603
DL,1126,CVG,ATL,1620,1751
DL,2106,CVG,ATL,1823,2005
DL,1146,DAB,ATL,715,841
DL,2387,DAB,ATL,1125,1254
DL,1087,DAB,ATL,1402,1535
DL,2439,DAB,ATL,1759,1932
WN,148,DAL,ATL,605,905
DL,2410,DAL,ATL,700,1001
WN,2464,DAL,ATL,935,1235
DL,1279,DAL,ATL,1003,1305
WN,2576,DAL,ATL,1225,1520
DL,1513,DAL,ATL,1241,1542
WN,1201,DAL,ATL,1525,1825
DL,2055,DAL,ATL,1550,1852
DL,2445,DAL,ATL,1800,2105
WN,2397,DAL,ATL,1900,2155
DL,2261,DAY,ATL,600,747
DL,1521,DAY,ATL,1022,1201
DL,1161,DAY,ATL,1426,1605
DL,2337,DAY,ATL,1812,1959
DL,839,DCA,ATL,600,750
WN,3067,DCA,ATL,600,755
DL,872,DCA,ATL,659,858
DL,1139,DCA,ATL,759,959
DL,1239,DCA,ATL,859,1104
WN,3092,DCA,ATL,900,1100
DL,1213,DCA,ATL,959,1151
DL,2648,DCA,ATL,1100,1255
WN,2361,DCA,ATL,1100,1255
DL,1363,DCA,ATL,1159,1357
DL,327,DCA,ATL,1259,1458
DL,1839,DCA,ATL,1400,1603
WN,1549,DCA,ATL,1430,1625
DL,151,DCA,ATL,1500,1658
DL,2651,DCA,ATL,1600,1801
WN,209,DCA,ATL,1630,1825
DL,1539,DCA,ATL,1700,1900
DL,2379,DCA,ATL,1800,2005
WN,2226,DCA,ATL,1825,2025
DL,1409,DCA,ATL,1900,2102
DL,1351,DCA,ATL,2000,2200
DL,1517,DEN,ATL,625,1115
DL,1616,DEN,ATL,745,1237
UA,410,DEN,ATL,955,1454
DL,1816,DEN,ATL,1030,1522
DL,1382,DEN,ATL,1155,1645
UA,311,DEN,ATL,1241,1730
WN,260,DEN,ATL,1245,1735
DL,1916,DEN,ATL,1321,1806
DL,1216,DEN,ATL,1445,1937
F9,422,DEN,ATL,1615,2101
DL,2016,DEN,ATL,1720,2211
UA,677,DEN,ATL,1731,2222
WN,501,DEN,ATL,1850,2335
WN,1789,DEN,ATL,2020,100
F9,420,DEN,ATL,2355,441
DL,1890,DFW,ATL,545,849
DL,1966,DFW,ATL,700,1006
AA,1641,DFW,ATL,710,1018
NK,163,DFW,ATL,800,1108
DL,1954,DFW,ATL,815,1118
AA,1427,DFW,ATL,905,1214
DL,1243,DFW,ATL,945,1242
AA,1473,DFW,ATL,1050,1357
DL,2310,DFW,ATL,1105,1408
AA,344,DFW,ATL,1210,1518
DL,1710,DFW,ATL,1220,1523
AA,1087,DFW,ATL,1330,1634
DL,2110,DFW,ATL,1330,1630
DL,1171,DFW,ATL,1450,1749
AA,232,DFW,ATL,1530,1836
DL,1910,DFW,ATL,1605,1908
AA,1487,DFW,ATL,1645,1948
DL,30,DFW,ATL,1715,2014
AA,2408,DFW,ATL,1820,2125
DL,1810,DFW,ATL,1830,2134
AA,1178,DFW,ATL,2051,2355
EV,5275,DHN,ATL,535,728
EV,5113,DHN,ATL,1050,1247
EV,5006,DHN,ATL,1406,1602
EV,5066,DHN,ATL,1750,1949
DL,1952,DSM,ATL,600,905
DL,2541,DSM,ATL,1150,1453
DL,1532,DSM,ATL,1659,2002
DL,2283,DTW,ATL,600,806
WN,819,DTW,ATL,655,855
DL,2794,DTW,ATL,730,943
DL,1893,DTW,ATL,840,1056
DL,1715,DTW,ATL,1013,1222
WN,349,DTW,ATL,1105,1305
DL,1071,DTW,ATL,1200,1408
DL,316,DTW,ATL,1345,1545
DL,901,DTW,ATL,1453,1657
DL,821,DTW,ATL,1635,1841
DL,630,DTW,ATL,1750,2000
WN,5141,DTW,ATL,1815,2020
NK,567,DTW,ATL,1827,2023
DL,176,DTW,ATL,1900,2113
DL,2403,DTW,ATL,2000,2207
DL,508,ECP,ATL,600,809
DL,2430,ECP,ATL,715,926
DL,1617,ECP,ATL,952,1155
DL,1733,ECP,ATL,1152,1403
DL,2506,ECP,ATL,1439,1650
DL,1403,ECP,ATL,1742,1958
DL,851,ELP,ATL,630,1127
DL,2136,ELP,ATL,1145,1645
DL,2812,ELP,ATL,1612,2115
DL,2613,EVV,ATL,600,830
EV,5069,EVV,ATL,930,1153
EV,5342,EVV,ATL,1723,1950
EV,5313,EWN,ATL,600,733
EV,5398,EWN,ATL,1511,1648
DL,575,EWR,ATL,600,833
UA,241,EWR,ATL,622,900
DL,807,EWR,ATL,700,928
UA,475,EWR,ATL,750,1028
DL,2260,EWR,ATL,800,1028
DL,2558,EWR,ATL,900,1137
DL,2343,EWR,ATL,1015,1240
DL,1920,EWR,ATL,1146,1416
UA,1188,EWR,ATL,1315,1550
DL,673,EWR,ATL,1400,1629
UA,568,EWR,ATL,1529,1806
DL,1942,EWR,ATL,1530,1804
DL,2042,EWR,ATL,1645,1925
UA,607,EWR,ATL,1727,2007
DL,2537,EWR,ATL,1800,2041
DL,2142,EWR,ATL,1945,2215
UA,558,EWR,ATL,2121,2347
EV,5018,EYW,ATL,700,902
DL,1355,EYW,ATL,1210,1413
EV,5105,EYW,ATL,1446,1644
DL,2036,EYW,ATL,1735,1937
DL,1449,FAY,ATL,600,725
EV,5162,FAY,ATL,1002,1128
EV,5063,FAY,ATL,1300,1429
DL,1165,FAY,ATL,1544,1714
EV,4943,FAY,ATL,1700,1827
EV,4957,FAY,ATL,1915,2044
WN,350,FLL,ATL,530,725
DL,2127,FLL,ATL,545,731
DL,827,FLL,ATL,645,836
NK,404,FLL,ATL,730,921
DL,1927,FLL,ATL,745,938
WN,1796,FLL,ATL,755,950
DL,2326,FLL,ATL,845,1036
DL,2227,FLL,ATL,950,1139
DL,2226,FLL,ATL,1045,1237
DL,1589,FLL,ATL,1145,1338
DL,2026,FLL,ATL,1250,1443
WN,425,FLL,ATL,1255,1450
DL,1827,FLL,ATL,1415,1611
DL,1826,FLL,ATL,1555,1750
WN,383,FLL,ATL,1620,1815
DL,1726,FLL,ATL,1655,1851
DL,1615,FLL,ATL,1745,1944
DL,1527,FLL,ATL,1850,2051
DL,2334,FLL,ATL,1945,2144
WN,3130,FLL,ATL,1950,2145
NK,230,FLL,ATL,2145,2329
DL,894,FNT,ATL,600,810
DL,1767,FNT,ATL,1204,1417
DL,2053,FNT,ATL,1749,2004
DL,1428,FSD,ATL,600,935
EV,5336,FSM,ATL,700,943
EV,4914,FSM,ATL,1525,1807
OO,4675,FWA,ATL,630,819
OO,4724,FWA,ATL,800,950
OO,4670,FWA,ATL,1116,1304
OO,4697,FWA,ATL,1659,1846
DL,2076,GNV,ATL,735,855
EV,5077,GNV,ATL,1005,1119
EV,5322,GNV,ATL,1327,1447
EV,5059,GNV,ATL,1441,1556
DL,2552,GNV,ATL,1659,1820
EV,4953,GNV,ATL,1920,2040
DL,1256,GPT,ATL,620,841
DL,1130,GPT,ATL,1003,1217
DL,956,GPT,ATL,1310,1534
DL,1550,GPT,ATL,1723,1949
DL,359,GRB,ATL,540,904
EV,5041,GRK,ATL,600,905
EV,5165,GRK,ATL,1227,1531
DL,2823,GRR,ATL,600,814
DL,1367,GRR,ATL,1107,1314
DL,751,GRR,ATL,1328,1540
DL,885,GRR,ATL,1746,1952
DL,2294,GSO,ATL,530,650
DL,2273,GSO,ATL,700,828
DL,1193,GSO,ATL,815,942
DL,1720,GSO,ATL,1001,1123
DL,2578,GSO,ATL,1250,1414
DL,1118,GSO,ATL,1359,1529
DL,1466,GSO,ATL,1658,1830
DL,1246,GSO,ATL,1826,1954
DL,2466,GSO,ATL,1950,2120
DL,2349,GSP,ATL,545,645
DL,1092,GSP,ATL,700,802
DL,2498,GSP,ATL,830,937
EV,5403,GSP,ATL,1025,1124
EV,5188,GSP,ATL,1200,1259
DL,1341,GSP,ATL,1404,1509
DL,1934,GSP,ATL,1630,1731
DL,879,GSP,ATL,1825,1930
EV,5187,GTR,ATL,640,851
EV,5372,GTR,ATL,1101,1305
EV,4973,GTR,ATL,1605,1812
DL,836,HNL,ATL,1735,709
WN,2768,HOU,ATL,530,830
WN,997,HOU,ATL,625,920
DL,2460,HOU,ATL,645,943
DL,878,HOU,ATL,815,1110
WN,124,HOU,ATL,1005,1300
DL,1633,HOU,ATL,1008,1305
DL,1391,HOU,ATL,1250,1549
WN,990,HOU,ATL,1400,1655
DL,2216,HOU,ATL,1448,1745
DL,1813,HOU,ATL,1651,1954
DL,2299,HOU,ATL,1803,2059
WN,3161,HOU,ATL,1825,2120
EV,4916,HPN,ATL,600,821
EV,5179,HPN,ATL,720,943
EV,5030,HPN,ATL,1025,1243
EV,4965,HPN,ATL,1233,1455
EV,5146,HPN,ATL,1505,1731
EV,5141,HPN,ATL,1729,1953
EV,5040,HPN,ATL,1900,2117
DL,1129,HSV,ATL,530,727
DL,2512,HSV,ATL,650,857
DL,1349,HSV,ATL,800,1004
EV,4874,HSV,ATL,900,1052
DL,1380,HSV,ATL,1100,1304
EV,5227,HSV,ATL,1240,1438
DL,1799,HSV,ATL,1421,1618
EV,5218,HSV,ATL,1800,2003
DL,1520,IAD,ATL,600,758
DL,2645,IAD,ATL,730,930
DL,907,IAD,ATL,945,1136
DL,1160,IAD,ATL,1159,1352
DL,200,IAD,ATL,1355,1551
F9,1493,IAD,ATL,1605,1750
DL,1195,IAD,ATL,1731,1935
DL,1442,IAD,ATL,1835,2034
EV,4974,IAH,ATL,600,857
DL,810,IAH,ATL,710,1010
NK,228,IAH,ATL,800,1057
DL,1940,IAH,ATL,824,1120
OO,6218,IAH,ATL,1035,1332
DL,1443,IAH,ATL,1110,1412
NK,362,IAH,ATL,1140,1439
DL,1675,IAH,ATL,1405,1704
UA,1226,IAH,ATL,1537,1843
DL,1489,IAH,ATL,1546,1847
DL,2208,IAH,ATL,1702,2005
DL,54,IAH,ATL,1820,2120
OO,5657,IAH,ATL,1916,2213
EV,5159,IAH,ATL,1930,2222
DL,2458,ICT,ATL,600,904
DL,2463,ICT,ATL,1110,1412
DL,2567,ICT,ATL,1657,1959
EV,5245,ILM,ATL,600,724
DL,1215,ILM,ATL,720,855
EV,5462,ILM,ATL,1134,1305
EV,4955,ILM,ATL,1416,1547
EV,4870,ILM,ATL,1805,1936
DL,960,IND,ATL,600,733
WN,1122,IND,ATL,605,755
DL,1575,IND,ATL,705,850
DL,1759,IND,ATL,825,1004
DL,796,IND,ATL,945,1118
WN,2890,IND,ATL,1130,1305
DL,1127,IND,ATL,1200,1333
DL,1613,IND,ATL,1420,1555
DL,1534,IND,ATL,1653,1830
DL,2281,IND,ATL,1824,2005
WN,1168,IND,ATL,1850,2025
DL,1931,JAN,ATL,600,816
DL,871,JAN,ATL,720,947
DL,1580,JAN,ATL,910,1130
DL,1163,JAN,ATL,1146,1417
DL,1228,JAN,ATL,1305,1534
DL,2478,JAN,ATL,1549,1817
DL,799,JAN,ATL,1857,2120
DL,1091,JAX,ATL,530,640
WN,1183,JAX,ATL,610,720
DL,1993,JAX,ATL,630,735
DL,732,JAX,ATL,730,852
DL,2365,JAX,ATL,830,948
DL,997,JAX,ATL,930,1044
DL,2380,JAX,ATL,1025,1142
DL,1258,JAX,ATL,1130,1251
DL,1317,JAX,ATL,1230,1354
DL,2342,JAX,ATL,1330,1454
WN,4002,JAX,ATL,1405,1510
DL,2297,JAX,ATL,1430,1554
DL,1416,JAX,ATL,1530,1646
DL,2546,JAX,ATL,1630,1754
DL,1789,JAX,ATL,1825,1951
DL,1964,JAX,ATL,1930,2049
WN,229,JAX,ATL,2040,2145
DL,440,JFK,ATL,615,859
DL,448,JFK,ATL,829,1108
DL,449,JFK,ATL,1200,1436
DL,426,JFK,ATL,1525,1816
DL,2527,JFK,ATL,1815,2109
DL,2029,JFK,ATL,1929,2209
F9,1456,LAS,ATL,40,720
WN,3136,LAS,ATL,550,1235
DL,1602,LAS,ATL,600,1246
DL,916,LAS,ATL,700,1348
WN,284,LAS,ATL,755,1445
DL,726,LAS,ATL,815,1504
DL,108,LAS,ATL,943,1630
WN,498,LAS,ATL,1020,1705
DL,1107,LAS,ATL,1120,1807
DL,1072,LAS,ATL,1214,1904
WN,128,LAS,ATL,1455,2140
DL,2202,LAS,ATL,1520,2206
DL,1100,LAS,ATL,2305,545
NK,806,LAS,ATL,2335,625
DL,929,LAX,ATL,530,1234
WN,3150,LAX,ATL,555,1310
DL,2222,LAX,ATL,640,1348
DL,369,LAX,ATL,725,1432
WN,4033,LAX,ATL,910,1620
